## Zombies
%sdir mon/undead/zombies
%rim 0
zombie_small MONS_ZOMBIE_SMALL
zombie_ugly_thing MONS_ZOMBIE_UGLY_THING
zombie_turtle MONS_ZOMBIE_TURTLE
zombie_crab MONS_ZOMBIE_CRAB
zombie_adder MONS_ZOMBIE_ADDER
zombie_gnoll MONS_ZOMBIE_GNOLL
zombie_goblin MONS_ZOMBIE_GOBLIN
zombie_hobgoblin MONS_ZOMBIE_HOBGOBLIN
zombie_human MONS_ZOMBIE_HUMAN
zombie_jackal MONS_ZOMBIE_JACKAL
zombie_kobold MONS_ZOMBIE_KOBOLD
zombie_orc MONS_ZOMBIE_ORC
zombie_quokka MONS_ZOMBIE_QUOKKA
zombie_rat MONS_ZOMBIE_RAT
zombie_roach MONS_ZOMBIE_ROACH
zombie_scorpion MONS_ZOMBIE_SCORPION
zombie_spider_small MONS_ZOMBIE_SPIDER_SMALL
zombie_bird MONS_ZOMBIE_BIRD
zombie_monkey MONS_ZOMBIE_MONKEY
zombie_elephant MONS_ZOMBIE_ELEPHANT
zombie_quicksilver_dragon MONS_ZOMBIE_QUICKSILVER_DRAGON
zombie_golden_dragon MONS_ZOMBIE_GOLDEN_DRAGON
zombie_iron_dragon MONS_ZOMBIE_IRON_DRAGON
zombie_yak MONS_ZOMBIE_YAK
zombie_bear MONS_ZOMBIE_BEAR
zombie_jelly MONS_ZOMBIE_JELLY
zombie_orb MONS_ZOMBIE_ORB
zombie_x MONS_ZOMBIE_X

%sdir mon/undead/draugr
## Draugr
draugr_humanoid_small MONS_DRAUGR_SMALL
draugr_humanoid_medium MONS_DRAUGR_MEDIUM
draugr_humanoid_large MONS_DRAUGR_LARGE
draugr_quadruped_small MONS_DRAUGR_QUADRUPED_SMALL
draugr_quadruped_large MONS_DRAUGR_QUADRUPED_LARGE
draugr_quadruped_winged MONS_DRAUGR_QUADRUPED_WINGED
draugr_troll MONS_DRAUGR_TROLL
draugr_juggernaut MONS_DRAUGR_JUGGERNAUT
draugr_frog MONS_DRAUGR_FROG
draugr_lizard MONS_DRAUGR_LIZARD
draugr_turtle MONS_DRAUGR_TURTLE
draugr_bat MONS_DRAUGR_BAT
draugr_bird MONS_DRAUGR_BIRD
draugr_fish MONS_DRAUGR_FISH
draugr_centaur MONS_DRAUGR_CENTAUR
draugr_naga MONS_DRAUGR_NAGA
draugr_snake MONS_DRAUGR_SNAKE
draugr_dragon MONS_DRAUGR_DRAGON
draugr_drake MONS_DRAUGR_DRAKE
draugr_hydra1 MONS_DRAUGR_HYDRA
draugr_hydra2
draugr_hydra3
draugr_hydra4
draugr_hydra5
draugr_ugly_thing MONS_DRAUGR_UGLY_THING
draugr_draconian MONS_DRAUGR_DRACONIAN
draugr_x MONS_DRAUGR_X

## Simulacra
%sdir mon/undead/simulacra
simulacrum_small MONS_SIMULACRUM_SMALL
simulacrum_large MONS_SIMULACRUM_LARGE
simulacrum_quadruped_small MONS_SIMULACRUM_QUADRUPED_SMALL
simulacrum_quadruped_large MONS_SIMULACRUM_QUADRUPED_LARGE
simulacrum_bat MONS_SIMULACRUM_BAT
simulacrum_bee MONS_SIMULACRUM_BEE
simulacrum_ant MONS_SIMULACRUM_BUG
simulacrum_shrike MONS_SIMULACRUM_SHRIKE
simulacrum_fish MONS_SIMULACRUM_FISH
simulacrum_centaur MONS_SIMULACRUM_CENTAUR
simulacrum_naga MONS_SIMULACRUM_NAGA
simulacrum_snake MONS_SIMULACRUM_SNAKE
simulacrum_lizard MONS_SIMULACRUM_LIZARD
simulacrum_spider MONS_SIMULACRUM_SPIDER
simulacrum_slime MONS_SIMULACRUM_SLIME
simulacrum_eye MONS_SIMULACRUM_EYE
simulacrum_x MONS_SIMULACRUM_X
simulacrum_juggernaut MONS_SIMULACRUM_JUGGERNAUT
simulacrum_dragon MONS_SIMULACRUM_DRAGON
simulacrum_kraken MONS_SIMULACRUM_KRAKEN
simulacrum_drake MONS_SIMULACRUM_DRAKE
simulacrum_hydra1 MONS_SIMULACRUM_HYDRA
simulacrum_hydra2
simulacrum_hydra3
simulacrum_hydra4
simulacrum_hydra5

## Spectral things (and yred souls)
%sdir mon/undead/bound_souls
bound_humanoid MONS_BOUND_HUMANOID
bound_animal MONS_BOUND_ANIMAL
bound_strange MONS_BOUND_STRANGE
%sdir mon/undead/spectrals
spectral_small MONS_SPECTRAL_SMALL
spectral_large MONS_SPECTRAL_LARGE
spectral_quadruped_small MONS_SPECTRAL_QUADRUPED_SMALL
spectral_quadruped_large MONS_SPECTRAL_QUADRUPED_LARGE
spectral_frog MONS_SPECTRAL_FROG
spectral_bat MONS_SPECTRAL_BAT
spectral_bee MONS_SPECTRAL_BEE
spectral_ant MONS_SPECTRAL_BUG
spectral_fish MONS_SPECTRAL_FISH
spectral_centaur MONS_SPECTRAL_CENTAUR
spectral_naga MONS_SPECTRAL_NAGA
spectral_snake MONS_SPECTRAL_SNAKE
spectral_lizard MONS_SPECTRAL_LIZARD
spectral_spider MONS_SPECTRAL_SPIDER
spectral_dragon MONS_SPECTRAL_DRAGON
spectral_kraken MONS_SPECTRAL_KRAKEN
spectral_drake MONS_SPECTRAL_DRAKE
spectral_hydra1 MONS_SPECTRAL_HYDRA
spectral_hydra2
spectral_hydra3
spectral_hydra4
spectral_hydra5
%rim 1

fallen_orc_warrior MONS_FALLEN_ORC_WARRIOR
fallen_orc_knight MONS_FALLEN_ORC_KNIGHT
fallen_orc_warlord MONS_FALLEN_ORC_WARLORD
