%name gui
%prefix TILEG
%startvalue TILEP_PLAYER_MAX player

%back none
%rim 0

%sdir gui/startup
stonesoup STARTUP_STONESOUP
Cj JOB_CONJURER
Su JOB_SUMMONER
Ne JOB_NECROMANCER
FE JOB_FIRE_ELEMENTALIST
IE JOB_ICE_ELEMENTALIST
AE JOB_AIR_ELEMENTALIST
EE JOB_EARTH_ELEMENTALIST
VM JOB_VENOM_MAGE
%syn LAST_JOB

%sdir player
%texture none
felids/cat3 SP_RECOMMENDED_FELID
%start
%compose base/armataur
%compose body/animal_skin
%compose hair/short_black
%finish SP_RECOMMENDED_ARMATAUR
%start
%compose base/deep_elf_f
%compose body/animal_skin
%compose hair/elf_white
%finish SP_RECOMMENDED_DEEP_ELF
%start
%compose base/demigod_f
%compose body/animal_skin
%compose hair/short_black
%finish SP_RECOMMENDED_DEMIGOD
%start
%compose base/demonspawn_pink
%compose body/animal_skin
%finish SP_RECOMMENDED_DEMONSPAWN
%start
%compose base/draconian
%compose body/animal_skin
%finish SP_RECOMMENDED_BASE_DRACONIAN
%start
%compose base/formicid
%compose body/animal_skin
%finish SP_RECOMMENDED_FORMICID
%start
%compose base/frog_m
%compose body/animal_skin
%finish SP_RECOMMENDED_BARACHI
%start
%compose base/gargoyle_m
%compose body/animal_skin
%finish SP_RECOMMENDED_GARGOYLE
%start
%compose base/ghoul_m
%compose body/animal_skin
%finish SP_RECOMMENDED_GHOUL
%start
%compose base/gnoll_m
%compose body/animal_skin
%finish SP_RECOMMENDED_GNOLL
%start
%compose base/human_f
%compose body/animal_skin
%compose hair/short_black
%finish SP_RECOMMENDED_HUMAN
%start
%compose base/kobold_m
%compose body/animal_skin
%finish SP_RECOMMENDED_KOBOLD
%start
%compose base/merfolk_water_f
%compose body/animal_skin
%compose hair/green
%finish SP_RECOMMENDED_MERFOLK
%start
%compose base/minotaur_m
%compose body/animal_skin
%compose head/horns2
%finish SP_RECOMMENDED_MINOTAUR
base/mummy_m SP_RECOMMENDED_MUMMY
%start
%compose base/naga_f
%compose body/animal_skin
%compose hair/part2_red
%finish SP_RECOMMENDED_NAGA
base/octopode1 SP_RECOMMENDED_OCTOPODE
%start
%compose base/ogre_m
%compose body/animal_skin
%compose hair/short_black
%finish SP_RECOMMENDED_OGRE
%start
%compose base/orc_f
%compose body/animal_skin
%finish SP_RECOMMENDED_HILL_ORC
%start
%compose base/spriggan_m
%compose body/animal_skin
%compose beard/medium_green
%finish SP_RECOMMENDED_SPRIGGAN
%start
%compose base/tengu_winged_f
%compose body/animal_skin
%compose hair/short_black
%finish SP_RECOMMENDED_TENGU
%start
%compose base/troll_f
%compose body/animal_skin
%compose hair/troll
%compose gloves/claws
%finish SP_RECOMMENDED_TROLL
%start
%compose base/vampire_f
%compose body/animal_skin
%compose hair/arwen
%finish SP_RECOMMENDED_VAMPIRE
%start
%compose base/vine_stalker_f
%compose body/animal_skin
%finish SP_RECOMMENDED_VINE_STALKER
%start
%compose base/djinni_f
%compose body/animal_skin
%compose hair/part2_red
%finish SP_RECOMMENDED_DJINNI
%start
%compose base/meteoran_f
%compose body/animal_skin
%finish SP_RECOMMENDED_METEORAN
%syn LAST_RECOMMENDED_SPECIES

%sdir gui/backgrounds
%texture disabled-fg
enum:SP_RECOMMENDED_FELID SP_FELID
enum:SP_RECOMMENDED_ARMATAUR SP_ARMATAUR
enum:SP_RECOMMENDED_DEEP_ELF SP_DEEP_ELF
enum:SP_RECOMMENDED_DEMIGOD SP_DEMIGOD
enum:SP_RECOMMENDED_DEMONSPAWN SP_DEMONSPAWN
enum:SP_RECOMMENDED_BASE_DRACONIAN SP_DRACONIAN
enum:SP_RECOMMENDED_FORMICID SP_FORMICID
enum:SP_RECOMMENDED_BARACHI SP_BARACHI
enum:SP_RECOMMENDED_GARGOYLE SP_GARGOYLE
enum:SP_RECOMMENDED_GHOUL SP_GHOUL
enum:SP_RECOMMENDED_GNOLL SP_GNOLL
enum:SP_RECOMMENDED_HUMAN SP_HUMAN
enum:SP_RECOMMENDED_KOBOLD SP_KOBOLD
enum:SP_RECOMMENDED_MERFOLK SP_MERFOLK
enum:SP_RECOMMENDED_MINOTAUR SP_MINOTAUR
enum:SP_RECOMMENDED_MUMMY SP_MUMMY
enum:SP_RECOMMENDED_NAGA SP_NAGA
enum:SP_RECOMMENDED_OCTOPODE SP_OCTOPODE
enum:SP_RECOMMENDED_OGRE SP_OGRE
enum:SP_RECOMMENDED_HILL_ORC SP_HILL_ORC
enum:SP_RECOMMENDED_SPRIGGAN SP_SPRIGGAN
enum:SP_RECOMMENDED_TENGU SP_TENGU
enum:SP_RECOMMENDED_TROLL SP_TROLL
enum:SP_RECOMMENDED_VAMPIRE SP_VAMPIRE
enum:SP_RECOMMENDED_VINE_STALKER SP_VINE_STALKER
enum:SP_RECOMMENDED_DJINNI SP_DJINNI
enum:SP_RECOMMENDED_METEORAN SP_METEORAN
%syn LAST_SPECIES
