###############################################################################
#
# Translations for adjectives (-en form)
#
# Note: Some of these may be redundant, as the adjective may never occur in
# this form, but it's better to be safe than sorry.
#
###############################################################################

################################
# General adjectives
################################
%%%%
"{adj-en}cyan "
"blaugrünen "
%%%%
"{adj-en}purple "
"purpurroten "
%%%%
"{adj-en}orange "
"orange "
%%%%
"{adj-en}inky "
"tintigen "
%%%%
"{adj-en}red "
"roten "
%%%%
"{adj-en}yellow "
"gelben "
%%%%
"{adj-en}green "
"grünen "
%%%%
"{adj-en}brown "
"braunen "
%%%%
"{adj-en}ruby "
"rubinroten "
%%%%
"{adj-en}white "
"weißen "
%%%%
"{adj-en}emerald "
"smaragdgrünen "
%%%%
"{adj-en}grey "
"grauen "
%%%%
"{adj-en}pink "
"rosa "
%%%%
"{adj-en}coppery "
"kupferfarbenen "
%%%%
"{adj-en}puce "
"braunroten "
%%%%
"{adj-en}amethyst "
"amethystfarbenen "
%%%%
"{adj-en}sapphire "
"saphirblauen "
%%%%

# potion qualifiers (optionally added in front of colour)
%%%%
"{adj-en}bubbling "
"sprudelnden "
%%%%
"{adj-en}fuming "
"rauchenden "
%%%%
"{adj-en}fizzy "
"zischenden "
%%%%
"{adj-en}viscous "
"dickflüssigen "
%%%%
"{adj-en}smoky "
"rauchigen "
%%%%
"{adj-en}sedimented "
"sedimentierten "
%%%%
"{adj-en}metallic "
"metallischen "
%%%%
"{adj-en}murky "
"trüben "
%%%%
"{adj-en}gluggy "
"klebrigen "
%%%%
"{adj-en}oily "
"öligen "
%%%%
"{adj-en}slimy "
"schleimigen "
%%%%
"{adj-en}emulsified "
"emulgierten "
%%%%

################################
# runes
################################

%%%%
"{adj-en}iron "
"eisernen "
%%%%
"{adj-en}icy "
"eisigen "
%%%%
"{adj-en}bone "
"Knochen-"
%%%%
#"{adj-en}slimy "
#"schleimigen "
%%%%
"{adj-en}silver "
"silbernen "
%%%%
"{adj-en}serpentine "
"Schlangen-"
%%%%
"{adj-en}decaying "
"verfallenden "
%%%%
"{adj-en}barnacled "
"Kletten-"
%%%%
"{adj-en}gossamer "
"Spinnfäden-"
%%%%
"{adj-en}demonic "
"dämonischen "
%%%%
"{adj-en}magical "
"magischen "
%%%%
"{adj-en}fiery "
"feurigen "
%%%%

################################
# doors/gates
################################
%%%%
"{adj-en}open "
"offenen "
%%%%
"{adj-en}closed "
"geschlossenen "
%%%%
"{adj-en}sealed "
"versiegelten "
%%%%
"{adj-en}translucent "
"durchsichtigen "
%%%%
"{adj-en}huge "
"riesigen "
%%%%

################################
# monsters
################################
%%%%
"{adj-en}hexed "
"verfluchten "
%%%%
"{adj-en}charmed "
"verzuaberten "
%%%%
"{adj-en}bribed "
"bestochenen "
%%%%
# used for obsolete monsters
"{adj-en}removed "
"entfernten "
%%%%

# mutant beasts from a box of beasts
%%%%
"{adj-en}larval "
"larvalen "
%%%%
"{adj-en}juvenile "
"juvenilen "
%%%%
"{adj-en}mature "
"reifen "
%%%%
"{adj-en}elder "
"älteren "
%%%%
"{adj-en}primal "
"urzeitlichen "
%%%%

